# Action Availability
Source: https://docs.agent.ai/actions-available

Agent.ai provides actions across the builder and SDKs.

## **Action Availability**

This document provides an overview of which Agent.ai actions are available across different platforms and SDKs, along with installation instructions for each package.

## Installation Instructions

### Python SDK

The Agent.ai Python SDK provides a simple way to interact with the Agent.ai Actions API.

**Installation:**

```bash
pip install agentai
```

**Links:**

* [PIP Package](https://pypi.org/project/agentai/)
* [GitHub Repository](https://github.com/OnStartups/python_sdk)

### JavaScript SDK

The Agent.ai JavaScript SDK allows you to integrate Agent.ai actions into your JavaScript applications.

**Installation:**

```bash
# Using yarn
yarn add @agentai/agentai

# Using npm
npm install @agentai/agentai
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/agentai)
* [GitHub Repository](https://github.com/OnStartups/js_sdk)

### MCP Server

The MCP (Multi-Channel Platform) Server provides a server-side implementation of all API functions.

**Installation:**

```bash
# Using yarn
yarn add @agentai/mcp-server

# Using npm
npm install @agentai/mcp-server
```

**Links:**

* [NPM Package](https://www.npmjs.com/package/@agentai/mcp-server)
* [GitHub Repository](https://github.com/OnStartups/agentai-mcp-server)
* [Documentation](https://docs.agent.ai/mcp-server)

**Legend:**

* ✅ - Feature is available
* ❌ - Feature is not available

**Notes:**

* The Builder UI has the most comprehensive set of actions available
* The MCP Server implements all API functions
* The Python and JavaScript SDKs currently implement the same set of actions
* Some actions are only available in the Builder UI and are not exposed via the API yet, but we plan to get to 100% parity scross our packaged offerings.

## Action Availability Table

| Action                                 | Docs                                                                       | API                                                                            | Builder UI | API | MCP Server | Python SDK | JS SDK |

## Configuration Fields

### Input Type

* **Description**: Choose the type of input you want to capture from the user.
* **Options**:
  * **Text**: Open-ended text input.
  * **Number**: Numeric input only.
  * **Yes/No**: Binary selection.
  * **Textarea**: Multi-line text input.
  * **URL**: Input limited to URLs.
  * **Website Domain**: Input limited to domains.
  * **Dropdown (single)**: Single selection from a dropdown.
  * **Dropdown (multiple)**: Multiple selections from a dropdown.
  * **Multi-Item Selector**: Allows selecting multiple items.
  * **Multi-Item Selector (Table View)**: Allows selecting multiple items in a table view.
  * **Radio Select (single)**: Single selection using radio buttons.
  * **HubSpot Portal**: Select a portal.
  * **HubSpot Company**: Select a company.
  * **Knowledge Base**: Select a knowledge base.
* **Hint**: Select the appropriate input type based on your data collection needs. For example, use "Text" for open-ended input or "Yes/No" for binary responses.
* **Required**: Yes

### User Prompt

* **Description**: Write a clear prompt to guide users on what information is required.
* **Example**: "Please enter your email address" or "Select your preferred contact method."
* **Required**: Yes

### Default Value

* **Description**: Provide a default response that appears automatically in the input field.
* **Example**: "[example@domain.com](mailto:example@domain.com)" for an email field.
* **Hint**: Use this field to pre-fill common or expected responses to simplify input for users.
* **Required**: No

### Required?

* **Description**: Mark this checkbox if this input is mandatory.
* **Example**: Enable if a response is essential to proceed in the workflow.
* **Required**: No

### Output Variable Name

* **Description**: Assign a unique variable name for the input value.
* **Example**: "user\_email" or "preferred\_contact."
* **Validation**:
  * Only letters, numbers, and underscores (\_) are allowed.
  * No spaces, special characters, or dashes.
  * **Regex**: `^[a-zA-Z0-9_]+$`
* **Hint**: This variable will be used to reference the input value in subsequent steps.
* **Required**: Yes


# Get User KBs and Files
Source: https://docs.agent.ai/actions/get_user_knowledge_base_and_files



## Overview

The "Get User Knowledge Base and Files" action retrieves information from user-selected knowledge bases and uploaded files to support decision-making within the workflow.

### Use Cases

* **Content Search**: Allow users to select a knowledge base to search from.
* **Resource Management**: Link workflows to specific user-uploaded files.

## Configuration Fields

### User Prompt

* **Description**: Provide a prompt for users to select a knowledge base.
* **Example**: "Choose the knowledge base to search from."
* **Required**: Yes

### Required?

* **Description**: Mark as required if selecting a knowledge base is essential for the workflow.
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the knowledge base ID.
* **Example**: "selected\_kb" or "kb\_source."
* **Validation**:
  * Only letters, numbers, and underscores (\_) are allowed.
  * No spaces, special characters, or dashes.
  * **Regex**: `^[a-zA-Z0-9_]+$`
* **Hint**: This variable will be used to reference the knowledge base in subsequent steps.
* **Required**: Yes


# Get User List
Source: https://docs.agent.ai/actions/get_user_list



## Overview

The "Get User List" action collects a list of items entered by users and splits them based on a specified delimiter or newline.

### Use Cases

* **Batch Data Input**: Gather a list of email addresses or item names.
* **Bulk Selection**: Allow users to input multiple options in one field.

## Configuration Fields

### User Prompt

* **Description**: Write a clear prompt to guide users on what information is required.
* **Example**: "Enter the list of email addresses separated by commas."
* **Required**: Yes

### List Delimiter (leave blank for newline)

* **Description**: Specify the character that separates the list items.
* **Example**: Use a comma (,) for "item1,item2,item3" or leave blank for newlines.
* **Required**: No

### Required?

* **Description**: Mark this checkbox if this input is mandatory.
* **Example**: Enable if a response is essential to proceed in the workflow.
* **Required**: No

### Output Variable Name

* **Description**: Assign a unique variable name for the input value.
* **Example**: "email\_list" or "item\_names."
* **Validation**:
  * Only letters, numbers, and underscores (\_) are allowed.
  * No spaces, special characters, or dashes.
  * **Regex**: `^[a-zA-Z0-9_]+$`
* **Hint**: This variable will be used to reference the list in subsequent steps.
* **Required**: Yes


# Get Variable from Database
Source: https://docs.agent.ai/actions/get_variable_from_database



## Overview

Retrieve stored variables from the agent's database for use in workflows.

### Use Cases

* **Data Reuse**: Leverage previously stored variables for decision-making.
* **Trend Analysis**: Access historical data for analysis.

## Configuration Fields

### Variable

* **Description**: Specify the variable to retrieve from the database.
* **Example**: "user\_input" or "order\_status."
* **Required**: Yes

### Retrieval Depth

* **Description**: Choose how far back to retrieve the data.
* **Options**: Most Recent Value, Historical Values
* **Example**: "Most Recent Value" for the latest data.
* **Required**: Yes

### Historical Data Interval (optional)

* **Description**: Define the interval for historical data retrieval.
* **Options**: Hour, Day, Week, Month, All Time
* **Example**: "Last 7 Days" for weekly data.
* **Required**: No

### Number of Items to Retrieve (optional)

* **Description**: Enter the number of items to retrieve from historical data.
* **Example**: "10" to fetch the last 10 entries.
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the retrieved data.
* **Example**: "tracked\_values" or "historical\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Google News Data
Source: https://docs.agent.ai/actions/google_news_data



## Overview

Fetch news articles based on queries and date ranges to stay updated on relevant topics or trends.

### Use Cases

* **Market Analysis**: Track news articles for industry trends.
* **Brand Monitoring**: Stay updated on mentions of your company or competitors.

## Configuration Fields

### Query

* **Description**: Enter search terms to find news articles.
* **Example**: "AI advancements" or "global market trends."
* **Required**: Yes

### Since

* **Description**: Select the timeframe for news articles.
* **Options**: Last 24 hours, 7 days, 30 days, 90 days
* **Required**: Yes

### Location

* **Description**: Specify a location to filter news results (optional).
* **Example**: "New York" or "London."
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the news data.
* **Example**: "news\_data" or "articles."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# If/Else Statement
Source: https://docs.agent.ai/actions/if_else



## Overview

If/Else statements create decision points in your workflow. They evaluate a condition and direct your agent down different paths based on whether that condition is true or false.

### Use Cases

* Create branching workflows based on user inputs or data values
* Implement decision logic to handle different scenarios
* Personalize responses to different types of users
* Apply different processing based on data characteristics

<iframe width="560" height="315" src="https://www.youtube.com/embed/SICac2Zw9kQ?si=q3q2WjgUBd74pvlk" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## **How to Use If/Else Statements**

### **Step 1: Add the Action**

1. In your agent's Actions tab, click "Add action"
2. Select the "If/Else Statement" option

### **Step 2: Configure the First Condition**

1. Leave the "Is Else Statement?" checkbox **unchecked** for your first condition
2. Enter your condition in the field 
3. Add the actions you want to run when this condition is TRUE

### **Writing Conditions**

Conditions must evaluate to true or false. Common formats include:

* **Comparing numbers**: variable > 100
* **Checking equality**: variable == "specific value"
* **Multiple conditions**: variable1 > 10 && variable2 == "active"

### **Step 3: Add Additional Paths (Else If)**

1. Add another "If/Else Statement" action
2. Check the "Is Else Statement?" checkbox to connect it to the previous condition
3. Enter your next condition
4. Add the actions you want to run when this condition is TRUE
5. Repeat this step to add as many alternative paths as needed

### **Step 4: Add a Default Path (Else)**

1. Add an "If/Else Statement" action after your other conditions
2. Check the "Is Else Statement?" checkbox
3. Leave the Conditional Statement field **blank**
4. Add the actions to run when no other conditions are met

### **Step 5: End the Statement**

1. After all your conditional paths, add the "**End If/Else/For Statement**" action

## **Example: IF/ELSE Example Agent**

See [this simple example](https://agent.ai/agent/IF-ELSE-Example) agent to learn how to use If/Else statements:

1. We collect a budget amount from the user
2. We evaluate three budget ranges
3. Each path provides different output based on the budget amount


# Invoke Other Agent
Source: https://docs.agent.ai/actions/invoke_other_agent



## Overview

Trigger another agent to perform additional processing or data handling within workflows.

### Use Cases

* **Multi-Agent Workflows**: Delegate tasks to specialized agents.
* **Cross-Functionality**: Utilize existing agent capabilities for enhanced results.

<iframe width="560" height="315" src="https://www.youtube.com/embed/DqWPxjlsT6o?si=uf7kUR209DgbpGpT" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### Agent ID

* **Description**: Enter the ID of the agent to invoke.
* **Example**: "agent\_123" or "data\_processor."
* **Required**: Yes

### Parameters

* **Description**: Specify parameters for the agent as key-value pairs, one per line.
* **Example**: "action=update" or "user\_id=567."
* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the agent's response.
* **Example**: "agent\_output" or "result\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Invoke Web API
Source: https://docs.agent.ai/actions/invoke_web_api



## Overview

The Invoke Web API action allows your agents to make RESTful API calls to external systems and services. This enables access to third-party data sources, submission of information to web services, and integration with existing infrastructure.

### Use Cases

* **External Data Retrieval**: Connect to public or private APIs to fetch real-time data 

* **Data Querying**: Search external databases or services using specific parameters 

* **Third-Party Integrations**: Access services that expose information via REST APIs 

* **Enriching Workflows**: Incorporate external data sources into your agent's processing

<iframe width="560" height="315" src="https://www.youtube.com/embed/WWRn_d4uQhc?si=4bQ0c4K2Dm5m_hwG" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## **How to Configure Web API Calls**

### **Add the Action**

1. In the Actions tab, click "Add action"

2. Select the "Advanced" category

3. Choose "Invoke Web API"

## Configuration Fields

### URL

* **Description**: Enter the web address of the API you want to connect to (this information should be provided in the API documentation) 

* **Example**: [https://api.nasa.gov/planetary/apod?api\_key=DEMO\_KEY](https://api.nasa.gov/planetary/apod?api_key=DEMO_KEY)

* **Required**: Yes

### Method

* **Description**: Choose how you want to interact with the API&#x20;

* **Options:** 

  * **GET**: Retrieve information (most common) 

  * **POST**: Send information to create something new 

  * **PUT**: Update existing information 

  * **HEAD**: Check if a resource exists without retrieving it

* **Required**: Yes

### Headers (JSON)

* **Description**: Think of these as your "ID card" when talking to an API..

* **Example**: Many APIs need to know who you are before giving you information. For instance, for the X (Twitter) API, you’d need: \{"Authorization": "Bearer YOUR\_ACCESS\_TOKEN"}. The API's documentation will usually tell you exactly what to put here.

* **Required**: No

### Body (JSON)

* **Description**: This is the information you want to send to the API. 

  * Only needed when you're sending data (POST or PUT methods). 

* **Example**: when posting a tweet with the X API, you'd include: \{"text": "Hello world!"}. 

  * When using GET requests (just retrieving information), you typically leave this empty.

  * The API's documentation will specify exactly what format to use

* **Required**: No

### Output Variable Name

* **Description**: Assign a variable name to store the API response.

* **Example**: "api\_response" or "rest\_data."

* **Validation**: Only letters, numbers, and underscores (\_) are allowed.

* **Required**: Yes

## **Using API Responses**

The API response will be stored in your specified output variable. You can access specific data points using dot notation:

* \{\{variable\_name.property}} 

* \{\{variable\_name.nested.property}}

## **Example:** RESTful API Example Agent

See [this simple Grant Search Agent ](https://agent.ai/agent/RESTful-API-Example)that demonstrates API usage:

1. **Step 1**: Collects a research focus from the user

2. **Step 3**: Makes a REST API call to a government grants database with these keywords

3. **Step 5**: Presents the information to the user as a formatted output

This workflow shows how external APIs can significantly expand an agent's capabilities by providing access to specialized data sources that aren't available within the Agent.ai platform itself.


# Post to Bluesky
Source: https://docs.agent.ai/actions/post_to_bluesky



## Overview

Create and post content to Bluesky, allowing for seamless social media updates within workflows.

### Use Cases

* **Social Media Automation**: Share updates directly to Bluesky.
* **Marketing Campaigns**: Schedule and post campaign content.

## Configuration Fields

### Bluesky Username

* **Description**: Enter your Bluesky username/handle (e.g., username.bsky.social).
* **Required**: Yes

### Bluesky Password

* **Description**: Enter your Bluesky account password.
* **Required**: Yes

### Post Content

* **Description**: Provide the text content for your Bluesky post.
* **Example**: "Check out our latest product launch!"
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the post result.
* **Example**: "post\_response" or "bluesky\_post."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Save To File
Source: https://docs.agent.ai/actions/save_to_file



## Overview

Save text content as a downloadable file in various formats, including PDF, Microsoft Word, HTML, and more within workflows.

### Use Cases

* **Content Export**: Allow users to download generated content in their preferred file format.
* **Report Generation**: Create downloadable reports from workflow data.
* **Documentation**: Generate and save technical documentation or user guides.

<iframe width="560" height="315" src="https://www.youtube.com/embed/EAbJ9ksHbP8?si=Oyym3CNsMFR98heg" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### File Type

* **Description**: Select the output file format for the saved content.
* **Options**: PDF, Microsoft Word, HTML, Markdown, OpenDocument Text, TeX File, Amazon Kindle Book File, eBook File, PNG Image File
* **Default**: PDF
* **Required**: Yes

### Body

* **Description**: Provide the content to be saved in the file, including text, bullet points, or other structured information.
* **Example**: "# Project Summary\n\nThis document outlines the key deliverables for the Q3 project."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the file URL for later reference in the workflow.
* **Example**: "saved\_file" or "report\_document"
* **Validation**: Only letters, numbers, and underscores (\_) are allowed in variable names.
* **Required**: Yes

## Beta Feature

This action is currently in beta. While fully functional, it may undergo changes based on user feedback.


# Save To Google Doc
Source: https://docs.agent.ai/actions/save_to_google_doc



## Overview

Save text content as a Google Doc for documentation, collaboration, or sharing.

### Use Cases

* **Documentation**: Save workflow results as structured documents.
* **Team Collaboration**: Share generated content via Google Docs.

## Configuration Fields

### Title

* **Description**: Enter the title of the Google Doc.
* **Example**: "Project Plan" or "Meeting Notes."
* **Required**: Yes

### Body

* **Description**: Provide the content to be saved in the Google Doc.
* **Example**: "This document outlines the key objectives for Q1..."
* **Required**: Yes


# Search Bluesky Posts
Source: https://docs.agent.ai/actions/search_bluesky_posts



## Overview

Search for Bluesky posts matching specific keywords or criteria to gather social media insights.

### Use Cases

* **Keyword Monitoring**: Track specific terms or hashtags on Bluesky.
* **Trend Analysis**: Identify trending topics or content on the platform.

## Configuration Fields

### Search Query

* **Description**: Enter keywords or hashtags to search for relevant Bluesky posts.
* **Example**: "#AI" or "climate change."
* **Required**: Yes

### Number of Posts to Retrieve

* **Description**: Specify how many posts to fetch.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "bluesky\_search\_results" or "matching\_posts."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Search Results
Source: https://docs.agent.ai/actions/search_results



## Overview

Fetch search results from Google or YouTube for specific queries, providing valuable insights and content.

### Use Cases

* **Market Research**: Gather data on trends or competitors.
* **Content Discovery**: Find relevant articles or videos for your workflow.

<iframe width="560" height="315" src="https://www.youtube.com/embed/U7CpTt-Fpco?si=EhprGYprRGY5vuTm" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### Query

* **Description**: Enter search terms to find relevant results.
* **Example**: "Best AI tools" or "Marketing strategies."
* **Required**: Yes

### Search Engine

* **Description**: Choose the search engine to use for the query.
* **Options**: Google, YouTube
* **Required**: Yes

### Number of Results to Retrieve

* **Description**: Specify how many results to fetch.
* **Options**: 1, 5, 10, 25, 50, 100
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the search results.
* **Example**: "search\_results" or "google\_data."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Send Message
Source: https://docs.agent.ai/actions/send_message



## Overview

Send messages to specified recipients, such as emails with formatted content or notifications. All messages are sent from [agent@agentaimail.com](mailto:agent@agentaimail.com).

### Use Cases

* **Customer Communication**: Notify users about updates or confirmations.
* **Team Collaboration**: Share workflow results via email.

<iframe width="560" height="315" src="https://www.youtube.com/embed/dimzBWcPcX0?si=lNJ0mWxvj-9YDR-F" frameBorder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowFullScreen />

## Configuration Fields

### Message Type

* **Description**: Select the type of message to send.
* **Options**: Email
* **Required**: Yes

### Send To

* **Description**: Enter the recipient's address.
* **Example**: "[john.doe@example.com](mailto:john.doe@example.com)."
* **Required**: Yes

### Output Formatted

* **Description**: Provide the message content, formatted as needed.
* **Example**: "Hello, your order is confirmed!" or formatted HTML for emails.
* **Required**: Yes


# Call Serverless Function
Source: https://docs.agent.ai/actions/serverless_function



## Overview

Serverless Functions allow your agents to execute custom code in the cloud without managing infrastructure. This powerful capability enables complex operations and integrations beyond what standard actions can provide.

### Use Cases

* **Custom Logic Implementation**: Execute specialized code for unique business requirements
* **External System Integration**: Connect with third-party services and APIs
* **Advanced Data Processing**: Perform complex calculations and transformations
* **Extended Functionality**: Add capabilities not available in standard Agent.ai actions

<iframe width="560" height="315" src="https://www.youtube.com/embed/n5nTAzKGy18?si=6iUG3xZu3ekwG3GU" title="YouTube video player" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share" referrerpolicy="strict-origin-when-cross-origin" allowfullscreen />

## **How Serverless Functions Work**

Serverless Functions in Agent.ai:

1. Run in AWS Lambda (fully managed by Agent.ai)
2. Support Python and Node.js
3. Automatically deploy when you save the action
4. Generate a REST API endpoint for programmatic access

## Creating a Serverless Function

1. In the Actions tab, click "Add action"
2. Select the "Advanced" category
3. Choose "Call Serverless Function"

## Configuration Fields

### Language

* **Description**: Select the programming language for the serverless function.
* **Options**: Python, Node
* **Required**: Yes

### Serverless Code

* **Description**: Write your custom code.
* **Example**: Python or Node script performing custom logic.
* **Required**: Yes

### Serverless API URL

* **Description**: Provide the API URL for the deployed serverless function.
* **Required**: Yes (auto-generated upon deployment)

### Output Variable Name

* **Description**: Assign a variable name to store the result of the serverless function.
* **Example**: "function\_result" or "api\_response."
* **Validation**: Only letters, numbers, and underscores (`_`) are allowed.
* **Required**: Yes

### Deploy and Save

1. Click "Deploy to AWS Lambda"
2. After successful deployment, the API URL will be populated automatically

### Using Function Results

The function's output is stored in your specified variable name. You can access specific data points using dot notation, for example:

* `{{variable_name.message}}`
* `{{variable_name.input}}`

## Accessing Agent Variables

When your agent runs a serverless function, any context variables created earlier in the workflow are passed into your function as part of the event object.

Understanding how to access these variables is key to using serverless functions effectively.

<iframe width="560" height="315" src="https://www.youtube.com/embed/bGnCZpjKJWw?si=oeyi6XDsFcW-sTOl" title="YouTube video player" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share" referrerpolicy="strict-origin-when-cross-origin" allowfullscreen />

### Inspecting the Event Structure

To inspect the data being passed to your function, you can set up a basic debug function. This is helpful for confirming that your agent variables are available and structured as expected.

```python
import json

def execute(event, context):
    debug_info = {
        "received_event": json.dumps(event),
        "received_context": str(context)
    }

    return {
        "statusCode": 200,
        "body": json.dumps({
            "debug_info": debug_info
        })
    }
```

Running your agent with this code will return the full contents of the event and context objects. In most cases, the information you’ll want is located here:

`event['body']['context']`

This nested context object contains your agent's variables—such as out\_topic, out\_summary, and others defined earlier in your workflow.

### Accessing Variables in Your Code

Once you understand the structure, you can write your function to access specific values like this:

```python
import json

def execute(event, context):
    body = event.get('body', {})
    agent_context = body.get('context', {})

    topic = agent_context.get('out_topic')
    summary = agent_context.get('out_summary')

    result = f"The topic is {topic} and the summary is {summary}"

    return {
        "statusCode": 200,
        "body": json.dumps({
            "result": result
        })
    }
```

You can now use these variables to power more complex logic in your serverless functions.

### Notes on Debugging

* Use the `return` statement to pass debugging information back to the agent UI. `print()` statements will only appear in AWS logs.
* The context panel in [Agent.ai](http://Agent.ai) shows the variables currently available to your serverless function—this can help confirm what’s being passed in.
* If your function isn’t behaving as expected, start by confirming that the data is structured as described above.

## Example: Serverless Function Agent

See [this simple Message Analysis Agent](https://agent.ai/agent/serverless-function-example) that demonstrates how to use Serverless Functions:

1. **Step 1**: Get user input text message
2. **Step 2**: Call a serverless function that analyzes:
   * Word count
   * Character count
   * Sentiment (positive/negative/neutral)
3. **Step 3**: Display the results in a formatted output

This sample agent shows how Serverless Functions can extend your agent's capabilities with custom logic that would be difficult to implement using standard actions alone.


# Set Variable
Source: https://docs.agent.ai/actions/set_variable



## Overview

Set or update variables within the workflow to manage dynamic data and enable seamless transitions between steps.

![](https://mintlify.s3.us-west-1.amazonaws.com/agentai/images/getvariables.png)

### Use Cases

* **Dynamic Data Storage**: Assign user inputs or calculated values to variables for later use.

* **Data Management**: Update variables based on workflow logic.

## Configuration Fields

### Output Variable Name

* **Description**: Name the variable to be set or updated.

* **Example**: "user\_email" or "order\_status."

* **Validation**: Only letters, numbers, and underscores (\_) are allowed.

* **Required**: Yes

### Variable Value

* **Description**: Enter the value to assign to the variable.

* **Example**: "approved" for status updates or "[john.doe@example.com](mailto:john.doe@example.com)" for email storage.

* **Required**: Yes


# Show User Output
Source: https://docs.agent.ai/actions/show_user_output



## Overview

The "Show User Output" action displays information to users in a visually organized way. It lets you present data, results, or messages in different formats to make them easy to read and understand.

### Use Cases

* **Real-time Feedback**: Display data summaries or workflow outputs to users.

* **Interactive Reports**: Present results in a structured format like tables or markdown.

## **How to Configure**

### **Step 1: Add the Action**

1. In the Actions tab, click "Add action"

2. Select "Show User Output" from the options

## Step 2: Configuration Fields

### Heading

* **Description**: Provide a heading for the output display.

* **Example**: "User Results" or "Analysis Summary."

* **Required**: No

### Output Formatted

* **Description**: Enter the formatted output in HTML, JSON, or Markdown.

* **Example**:&#x20;

1. Can be text: "Here are your results"

2. Or a variable: \{\{analysis\_results}}

3. Or a mix of both: "Analysis complete: \{\{analysis\_results}}"

* **Required**: Yes

### Format

* **Description**: Choose the format for output display.

* **Options**: Auto, HTML, JSON, Table, Markdown, Audio, Text, JSX

* **Example**: "HTML" for web-based formatting.

* **Required**: Yes

## **Output Formats Explained**

### **Auto**

Agent.AI will try to detect the best format automatically based on your content. Use this when you're unsure which format to choose.

### **HTML**

Displays content with web formatting (like colors, spacing, and styles).

* Example: \<h1>Results\</h1>\<p>Your information is ready.\</p>

* Good for: Creating visually structured content with different text sizes, colors, or layouts

* Tip: When using AI tools like Claude or GPT, you can ask them to format their responses in HTML

### **Markdown**

A simple way to format text with headings, lists, and emphasis.

* Example: # Results\n\n- First item\n- Second item

* Good for: Creating organized content with simple formatting needs

* Tip: You can ask AI models to output their responses in Markdown format for easier display

### **JSON**

Displays data in a structured format with keys and values.

* Example: \{"name": "John", "age": 30, "email": "[john@example.com](mailto:john@example.com)"}

* Good for: Displaying data in an organized, hierarchical structure

* To get a specific part of a JSON string, use dot notation:

  * \{\{user\_data.name}} to display just the name

  * \{\{weather.forecast.temperature}} to display a nested value

  * For array items, use: \{\{items.0}} for the first item, \{\{items.1}} for the second, etc.

* Tip: You can request AI models to respond in JSON format when you need structured data

### **Table**

Shows information in rows and columns, like a spreadsheet.

* **Important**: Tables requires a very specific format:

1\) A JSON array of arrays:

```
[
  ["Column 1", "Column 2", "Column 3"],
  ["Row 1 Data", "More Data", "Even More"],
  ["Row 2 Data", "More Data", "Even More"]
]
```

2\) Or a CSV:

```
Column 1,Column 2,Column 3
Row 1 Data,More Data,Even More
Row 2 Data,More Data,Even More
```

See [<u>this example agent</u>](https://agent.ai/agent/Table-Creator) for table output format.

### **Text**

Simple plain text without any special formatting. What you type is exactly what the user sees.

* Good for: Simple messages or information that doesn't need special formatting

### **Audio**

Displays an audio player to play sound files. See [<u>this agent</u>](https://agent.ai/agent/autio-template) as an example. 

### **JSX**

For technical users who need to create complex, interactive displays.

* Good for: Interactive components with special styling needs

* Requires knowledge of React JSX formatting


# Store Variable to Database
Source: https://docs.agent.ai/actions/store_variable_to_database



# Overview

Store variables in the agent's database for tracking and retrieval in future workflows.

### Use Cases

* **Historical Tracking**: Save variables for analysis over time.

* **Data Persistence**: Ensure key variables are available across workflows.

## Configuration Fields

### Variable

* **Description**: Specify the variable to store in the database.

* **Example**: "user\_input" or "order\_status."

* **Required**: Yes

***


# Update HubSpot CRM Object
Source: https://docs.agent.ai/actions/update_hubspot_crm_object



## Overview

Modify properties of existing CRM objects, like contacts or companies, within HubSpot.

### Use Cases

* **Data Correction**: Update CRM information to ensure accuracy.
* **Workflow Automation**: Automatically update deal stages or lead information.

## Configuration Fields

### Object Type

* **Description**: Select the type of HubSpot object to update.
* **Options**: Company, Contact
* **Required**: Yes

### Object ID

* **Description**: Enter the ID of the HubSpot object to update.
* **Example**: "12345" for a company or "67890" for a contact.
* **Required**: Yes

### Property Identifier

* **Description**: Specify the property to update.
* **Example**: "name" for company name or "email" for contact email.
* **Required**: Yes

### Value

* **Description**: Enter the new value for the specified property.
* **Example**: "Acme Corp Updated" for a company name or "[jane.doe@example.com](mailto:jane.doe@example.com)" for a contact email.
* **Required**: Yes


# Use GenAI (LLM)
Source: https://docs.agent.ai/actions/use_genai



## Overview

Invoke a language model (LLM) to generate text based on input instructions, enabling creative and dynamic text outputs.

### Use Cases

* **Content Generation**: Draft blog posts, social media captions, or email templates.
* **Summarization**: Generate concise summaries of complex documents.
* **Customer Support**: Create personalized responses or FAQs.

## Configuration Fields

### LLM Engine

* **Description**: Select the language model to use for generating text.
* **Options**: Auto Optimized, GPT-4o, Claude Opus, Gemini 2.0 Flash, and more.
* **Example**: "GPT-4o" for detailed responses or "Claude Opus" for creative writing.
* **Required**: Yes

### Instructions

* **Description**: Enter detailed instructions for the language model.
* **Example**: "Write a summary of this document" or "Generate a persuasive email."
* **Required**: Yes

### Output Variable Name

* **Description**: Assign a variable name to store the generated text.
* **Example**: "llm\_output" or "ai\_generated\_text."
* **Validation**: Only letters, numbers, and underscores (\_) are allowed.
* **Required**: Yes


# Wait for User Confirmation
Source: https://docs.agent.ai/actions/wait_for_user_confirmation



## Overview

The "Wait for User Confirmation" action pauses the workflow until the user explicitly confirms to proceed.

### Use Cases

* **Decision Points**: Pause workflows at critical junctures to confirm user consent.
